auction_id,market_id,resource_id,market_time,price,quantity,marginal_type,marginal_order,marginal_quantity,marginal_rank
65915836fd4640ae3d3efec2ed5b26,27735668,Feeder_2_capacity,1664140080.0,41.05902221463322,4.930181999717614,buyer,ade4d780de4c7cad27f28f053c1f7d,6.464437421064682,992
2f61512d124df387ce6821b436540e,27735668,Feeder_1_capacity,1664140080.0,64.7527376902893,7.24013640292704,buyer,37de85c3dc455bb443f925193fd0be,5.783786062416252,602
590d78826c4a18b5ee48e553c85f2e,27735669,Feeder_4_capacity,1664140140.0,51.1230662664083,5.515534872866474,buyer,1d666ffe8c4de298d325239d2bed01,5.841059807363302,879
9c56cff22e409fa62c625d052da487,27735669,Feeder_3_capacity,1664140140.0,52.79955475308773,4.445606443578761,buyer,65d4b5c98d498793b334890e4b0b41,5.255940288160445,304
273e5bf2ed4a3da1191e12dacd54a8,27735669,Feeder_2_capacity,1664140140.0,55.16524360072552,4.153718364107542,seller,7d635399354172a1f54b1b20a0bd9c,6.430352136606928,85
f22d8093884775aab55ad71a03e6d2,27735669,Feeder_1_capacity,1664140140.0,63.755425655872024,6.483784792106163,buyer,8359036dea4b5f894cf84d02477573,4.808057842743899,637
b6cfa535ee453a8856c98ff3d0e6df,5547134,Feeder_4_storage,1664140200.0,3.2176551839819525,49.58086246786219,buyer,1b2cba3e1c4b8ea2a1fdc30720e9a0,4.353620412721707,797
01ae37eafc4ccb8c19acd049503452,27735670,Feeder_4_capacity,1664140200.0,31.184994730627484,3.8476156077584776,seller,8cc3287d1648139d099db20c5168e8,5.547681093652777,523
2143f49f384d0da5a069f47f3d9d25,5547134,Feeder_3_storage,1664140200.0,3.6933107824191236,47.82252199918507,seller,c6812afb1e451bbc8e6f9eb5e732d0,4.676932956776766,601
5f28a992364fb599d8f524865bb630,27735670,Feeder_3_capacity,1664140200.0,68.95529141453702,6.235624600185171,seller,367d68d4e041fa931e07c40ce11a67,4.562121737340154,254
c7270b01af4107ac13b72881e1bd3d,5547134,Feeder_2_storage,1664140200.0,5.526360792596748,49.712256937791594,seller,14322186cb4079888cb3c488880aa8,5.168015490764745,955
4b2182425a40a6b9c074ef03aec838,27735670,Feeder_2_capacity,1664140200.0,64.73406089136438,5.685264318295255,seller,e0984e8b8348488f5cd2cfff0a8a4f,5.053155817574468,621
fb2ae26a114982b356812571c1f36f,5547134,Feeder_1_storage,1664140200.0,6.010819073370497,49.385629773487764,buyer,dc4f568f724894808a474ac8451c17,5.139719946121237,359
1677ceaab646b095c1b33e46e17203,27735670,Feeder_1_capacity,1664140200.0,42.373607516352166,4.734806449496301,buyer,1344c04f0a4df7b3552122338a7000,6.281967051122805,442
ce4615528c4c3faa4409935ff16af2,27735671,Feeder_4_capacity,1664140260.0,53.68427054747656,5.199289921174744,seller,64fbfe5e0b45a9954ca2ae74b5d00f,5.959668903924469,916
004cc3635346c3a00ab80675c81eff,27735671,Feeder_3_capacity,1664140260.0,36.640428863989015,4.813844275786088,seller,f2a3de22004aa2b40f1aedd6382dc3,5.225304192734755,562
c93fc0ea7b4fc68d3bd715f8172162,27735671,Feeder_2_capacity,1664140260.0,51.59530313297312,5.29608173225337,seller,45768668ea42dda949ed5ec146ae50,3.478513943967107,941
81c95e4fbc4b01858a8673aba3636c,27735671,Feeder_1_capacity,1664140260.0,42.75226698251046,4.509379779466973,seller,c71bf58bdd4c08a8ee91e2c40eb0c5,4.821554869396364,635
b0b9b705d848a6a8e16818815c7b55,27735672,Feeder_4_capacity,1664140320.0,34.16754340173232,4.17169493414345,seller,2f6f79a6cd4410a4fb2854a991cd5f,4.668630848379746,92
f8b5116dc24b3a93f5867d38338f66,27735672,Feeder_3_capacity,1664140320.0,69.38787396181843,4.996497693512855,seller,b43d88e56649e88ef1a79023c245fa,8.252405691879604,498
0f5d297295498496ecdff26e13ac1e,27735672,Feeder_2_capacity,1664140320.0,50.392863865951114,4.8524286935040735,buyer,f6e4806a10441e98de4eea2d4be615,4.4068613880643746,702
e51290f1ed4908894d0288511816a3,27735672,Feeder_1_capacity,1664140320.0,50.47279793037527,6.330642088334757,buyer,b0528d84b14cdfaac5da0da2687721,6.45011918981618,613
d0c68575ba4797bb1375b871fb5867,27735673,Feeder_4_capacity,1664140380.0,57.753108655288294,4.508693389848375,seller,4b1b21a9404c85aaccaf4e27fcaddf,6.306626867807569,767
2669b8face4b0186632f4eb149976e,27735673,Feeder_3_capacity,1664140380.0,46.343257286358494,4.905229861432159,buyer,f36632e1754f0290694cd42d08a6e2,4.75509564063956,563
5e649ed62e41d4b2c55c80cfbd73bc,27735673,Feeder_2_capacity,1664140380.0,32.35218818749386,5.695394857860514,buyer,137b9bafed41fc867a4509c84a45fb,4.135056275815382,798
952ca6ba3244949ccb8f9efeda770d,27735673,Feeder_1_capacity,1664140380.0,45.6722442332991,5.875987305945811,buyer,ec2b1aea8c47c69aa0119011e00d57,6.796769858359105,597
7bfc686a1443f9ad3f19e34c4a5b37,27735674,Feeder_4_capacity,1664140440.0,48.38554778470586,4.4169450136936685,buyer,4452b739dd4b189eced2f81c940c45,4.217916415680544,913
a1ecb510ce46db973ec2feaabc1d68,27735674,Feeder_3_capacity,1664140440.0,64.45229571550391,5.130985529770374,buyer,e6cd0ce37143e0990c07c29a4c2633,4.335849524351292,105
e12957b3564c9a9894f75e8c11a110,27735674,Feeder_2_capacity,1664140440.0,36.86016475844894,4.889312980152738,buyer,2ab1d60e5f40c09a7512d548dd63ab,5.405270861655988,122
e7bd7199e54d92bf884860281bb230,27735674,Feeder_1_capacity,1664140440.0,43.23434652796901,4.744924726029076,buyer,2b0c4d34b04d139048c45fcacaa153,4.1580086896215835,830
24cbe4f1f240569ce808e78271a8ab,5547135,Feeder_4_storage,1664140500.0,5.057286993346556,50.39026915986532,seller,a0a0fff6a04391adf1dd7943e77726,6.209268178773773,553
03c899590c41cc8b5aae4503ee40d4,27735675,Feeder_4_capacity,1664140500.0,59.036856565047614,5.307631008362636,buyer,47b264e03a4f96a91d2c277f59afb6,6.336899786885571,605
82925346ae42e79b5524daedcf22a2,5547135,Feeder_3_storage,1664140500.0,4.268399214555616,51.3575603540254,seller,3647df54df4330a362ccd01385bda1,3.722336643889828,35
6465e92e914a2da376c29108495ec7,27735675,Feeder_3_capacity,1664140500.0,42.48854817327417,5.223071197812315,buyer,b2f9f0178a4dbaa33e259834a50b97,6.350022400331325,965
fde21bc676496cbd320cee6f092228,5547135,Feeder_2_storage,1664140500.0,6.256767292913133,50.33086635526907,seller,e11a6363404ac694f41bb08d0ebfe8,3.8389886138191924,618
732e895530425ca4124519bf5035cc,27735675,Feeder_2_capacity,1664140500.0,34.129357500932485,3.6915107406950325,seller,6977d5305348518d127c693864a1ae,4.39787876200597,192
5bcd7e3a1d486aaffe8ae64d3b9b7c,5547135,Feeder_1_storage,1664140500.0,5.070797078858765,48.77352044338457,seller,d88e24182d48769b02c5413eded226,5.715627484166636,739
48875d38bd4330ab1be4d0f0efe7d5,27735675,Feeder_1_capacity,1664140500.0,36.66488888337358,5.545358883523551,seller,79d5783e4a4c008799ab525e92cd8d,6.425024797793773,558
1aec95a6094489ad68f0a7db08f9ef,27735676,Feeder_4_capacity,1664140560.0,42.966715182335584,4.831747995224476,buyer,63910c317242b4905c1970c80c5d3e,4.001204779775554,993
85b9276e0b4d2a88a7e3ca40ae5648,27735676,Feeder_3_capacity,1664140560.0,32.9675367735395,6.1450426707023595,seller,79bac7a9b74317977676e93d222cd5,6.30437031659064,736
8e8aa148304e58ab5b6230d20823b4,27735676,Feeder_2_capacity,1664140560.0,37.12032567238047,5.2398588705174385,seller,dd25acbdec49799cb2ff6878ca1fb3,4.782638015055839,660
88d94f369c48d486d52254b5d8e5b3,27735676,Feeder_1_capacity,1664140560.0,42.94621218368128,4.0412094299301815,buyer,afd22a6f1b465295dc4f76cedf04b8,5.895966360680113,639
186d5dc7df4a20b689606b5cdff811,27735677,Feeder_4_capacity,1664140620.0,49.07904581777773,5.402924473392953,seller,8f1f707e0b406caac8e3945b897d0b,5.534891044687544,631
dcf60c7d6749cca0415bbd58712e55,27735677,Feeder_3_capacity,1664140620.0,53.102264255835145,5.337111259016791,seller,0ee0b12e9f461482fd55f97096cbe8,4.46419849032068,391
9aabb74e0347088e552883033286a9,27735677,Feeder_2_capacity,1664140620.0,43.66808397411393,5.181388307777598,buyer,d7aabd7c1e4f84817284395e247e09,4.850759095691891,310
13b1b5e4ea44a78c46f49982185075,27735677,Feeder_1_capacity,1664140620.0,76.78466773743465,5.952601607251335,buyer,3446843e7f4265bfd23725a2d80f6d,4.321017039376022,437
330f4d54104ac7af82720bb70683d4,27735678,Feeder_4_capacity,1664140680.0,54.92040970775823,4.736709885505926,buyer,39883194634b839316e682bc701cbb,5.1169037565242155,438
331bcaafe345129a1cde5b341313ab,27735678,Feeder_3_capacity,1664140680.0,45.77936004201252,4.9112382063190045,seller,4ce8e1a192441698f990df782225b4,5.071478611757284,130
5e05f431414490990c27a835c77eb8,27735678,Feeder_2_capacity,1664140680.0,62.756111956716055,7.41606260721894,buyer,cb5933efee45988c370e192c458176,6.553753162797998,173
c67490fefc4808b91361898f83ff7a,27735678,Feeder_1_capacity,1664140680.0,52.48356070476011,5.638312232916897,seller,cf0bd2b8dc4dde8f75de58363e37a0,3.6916108430472065,596
279e9296ad4030a21f95e7c31f3c74,27735679,Feeder_4_capacity,1664140740.0,46.29354873690096,5.083262159397015,buyer,c20d7ac43242838ebe0f65d6bf02f0,4.670697067667278,92
4df4b65a944c0597e9a9be43d1a76e,27735679,Feeder_3_capacity,1664140740.0,54.29878116622923,4.347665829776197,buyer,e531725f51446c84a32baaf24e8634,3.634138170486854,266
974c6f42234f838e08163def4cba90,27735679,Feeder_2_capacity,1664140740.0,40.40927551591059,4.95112920290407,buyer,b9c2d9752f41a6975a048d8c6baeba,4.659305091729289,769
af6a16910c4a279ad9e70e5dc47905,27735679,Feeder_1_capacity,1664140740.0,49.76309924065813,6.454863706677209,buyer,45d16211264f2d9ee5a2b37b1675b6,5.053269705061252,150
e78d0424e144aca041530330f14a42,5547136,Feeder_4_storage,1664140800.0,5.750631141512821,48.75277027004447,buyer,e536f239ee428ca8b9c005eb4a0cda,7.5530079599391495,391
4ac6ee9d0b4c159ab21dff2f6f4b47,27735680,Feeder_4_capacity,1664140800.0,64.3237764981599,5.592631643933632,buyer,3a4b64dd50432cbe6e6f779b6729fe,4.262293156348035,68
b7e8725bd343bebb3cd6301a9cdc80,5547136,Feeder_3_storage,1664140800.0,6.265864016360593,51.465462427069056,seller,f1e88570834ddd81a3bcddb3bc17e9,4.995432943091011,972
633932d7f743f8aabf86b811674dfc,27735680,Feeder_3_capacity,1664140800.0,49.97114159586079,5.045338193007237,buyer,0dec3dc47e43b4b3c6334b208f382b,7.304048515183538,214
fa34c68275488ca65348ea65b825d0,5547136,Feeder_2_storage,1664140800.0,4.4520851103155215,50.27510962179221,seller,ee6836936345d796c11211b06e2162,4.238833625148714,657
9b86e56e7045ec8d2dd84176c02856,27735680,Feeder_2_capacity,1664140800.0,60.32256996189623,3.7931593697160095,seller,c15a80d04b49c3b292771b4fd261f7,4.974265543032704,702
8fe59e565f446f84e3b07c0a0be874,5547136,Feeder_1_storage,1664140800.0,4.771429215367171,49.84386904388659,seller,f5353404f04dee9bf41d25e0d63ef1,3.6990363138879383,862
35f2b60a65433c8a5512163ed73c91,27735680,Feeder_1_capacity,1664140800.0,60.03125600110479,5.687080247502978,buyer,a234c4db8c41d9911858df6f5f793d,3.571462468496027,420
bb9ad89b504787afea1f361f0f64c1,27735681,Feeder_4_capacity,1664140860.0,50.611905840422786,4.021456763690795,seller,9fc3ed57d545fe8dfa69a188259506,5.216946294683071,93
927122ecfe4407b424e210f4a1e519,27735681,Feeder_3_capacity,1664140860.0,53.05167457645194,4.647967357358726,seller,0965e3b178423d868b0d85da447343,3.140362674285896,807
af21908d6b49b784a4b607d9dfb8d3,27735681,Feeder_2_capacity,1664140860.0,41.9958419341233,6.3375903294906735,seller,c92c76725d479a9921788f652da6b1,4.907925549143423,120
5dba7773c44f55a91ce3b1e3e01e41,27735681,Feeder_1_capacity,1664140860.0,59.33478880822098,4.900726698741342,buyer,488007e24b475ab855dc5f9e9a5d30,4.640607326740435,503
ab1531133745019756d418f10e01ba,27735682,Feeder_4_capacity,1664140920.0,65.72123051203783,5.008730012498003,seller,50aff1e0594e4ea347976374dbc333,4.852624714538159,728
52935b84024fefbc837e16401823bf,27735682,Feeder_3_capacity,1664140920.0,38.43637084105133,5.661419181754534,buyer,f41fb16a504f1a888312cfc2302ab7,5.2949736882295815,942
2fe69f03874792ad4dcc8b0cf430cd,27735682,Feeder_2_capacity,1664140920.0,65.6790548452895,3.6707592585245794,seller,60c0bf49bb47ab9e4590e8425f9ecb,4.848254742194285,251
950a554038422e98c72bd2911acc65,27735682,Feeder_1_capacity,1664140920.0,42.84494223652992,4.119628491776253,buyer,034c7a7fca470190be869f056d8690,4.6461055202613295,570
1754e72a0e4d89a0cc349e1921a5f6,27735683,Feeder_4_capacity,1664140980.0,51.92853880304895,3.6835402434352087,buyer,fa9fc49fe84717a695bd9b0257b201,4.26541116900253,985
23c6d93d9043159a36ef2f13388aa2,27735683,Feeder_3_capacity,1664140980.0,37.07893437101943,5.9599577258543395,seller,d7cca47dc54b9c98e2e12cdfd5f18f,4.801044150023782,507
60c084eab24d1cac2e01767e4740ef,27735683,Feeder_2_capacity,1664140980.0,42.603462743736806,5.391018684262388,seller,b2ef3a091b4fd29ffdeef88a856bc9,5.117731952237298,529
b561458eaf4b4eb44cf34e4b6d521c,27735683,Feeder_1_capacity,1664140980.0,42.68200836843527,4.468978368213369,buyer,9e7540ec3e472ea145ca12d85958a1,5.3621145648980875,714
b0a2e863b142e8b1524f308142e711,27735684,Feeder_4_capacity,1664141040.0,57.59873293886133,5.458422075359651,buyer,aaee709cb34165a0f4e9442fe7becc,4.97906707206398,479
0431a061114ae7816bdb5edc3415a0,27735684,Feeder_3_capacity,1664141040.0,45.727310091570025,6.259602110582014,buyer,6fae0dc28f4c6b9a6de615f0e401e8,3.9897086085874336,61
bf6f538d16426abdbcc7501a10f712,27735684,Feeder_2_capacity,1664141040.0,62.02680242867248,3.7347773678936367,seller,3298c08fd8463f8643fe1b250a5e4f,3.907779124084476,346
c43f46998a4ffdb024c3d66c1666ed,27735684,Feeder_1_capacity,1664141040.0,34.15450852348444,5.524537019277794,buyer,e0cff038ff41f09a11f35c68425744,5.628753260793644,46
cd39bca23a4f838d8b4c37092a4207,5547137,Feeder_4_storage,1664141100.0,5.311417673573449,50.898834418541185,buyer,ce8f84428b4b35b0e1e1dcac3317fa,4.62836175364195,21
3628de63e64d54a75df0fd2c82351a,27735685,Feeder_4_capacity,1664141100.0,45.792110801323936,5.506937381040177,seller,ebed4a8eb2442e9eaeb1601e5548f9,4.3229450376287115,792
58877246634a33b5ef8b6d95c0f15a,5547137,Feeder_3_storage,1664141100.0,6.373466071437029,50.445926206091556,seller,1cf417e73e46928fb6fc066dff5be8,2.51432686099025,170
3658a15614419aa72160e3aea665ed,27735685,Feeder_3_capacity,1664141100.0,46.94377360202711,5.6689216246669245,seller,8e9e3e6b6a4adbabd201a1f6202df2,6.114138042189313,563
5501414f7e4b94b027bcb4c1fd2841,5547137,Feeder_2_storage,1664141100.0,4.913971527134989,50.08655027633299,buyer,b956f9fe1f43819e9173360a49c9b6,5.174315373833143,383
f1920d91cd4fe29966cbbbb61b8ea9,27735685,Feeder_2_capacity,1664141100.0,41.86961905520254,3.163875396416466,seller,42e378f86b46adbdeb46f5e21fcb56,5.103528152906062,618
9f44888cc04eb0893c9f236c06969f,5547137,Feeder_1_storage,1664141100.0,6.4033061697979825,49.64993741397958,seller,429d407e1b4207b23d371314897c6f,4.561871702436432,180
24e8dd3ea74bdab175c6a458296e7e,27735685,Feeder_1_capacity,1664141100.0,36.77940843504312,5.057260936444542,buyer,65875fc2e041499a29661fe39332df,6.21702018624466,829
d84d3ead274ce3b55cc86f0f33347a,27735686,Feeder_4_capacity,1664141160.0,48.53770753171271,3.909214921888796,buyer,40f11514e348baaba1f28f6798c5bb,6.203740196793293,356
81e0f6e6c44487a704c5841c71604a,27735686,Feeder_3_capacity,1664141160.0,64.83617201659877,6.406562452072929,buyer,15cc2dae594678b867e04624f4e73f,5.467529726811263,907
1ec221a256410a89bd05e577c6eb5c,27735686,Feeder_2_capacity,1664141160.0,45.86340291837478,4.308963027808957,buyer,3ab3dd72c9472c8ff9838c59f5953c,5.902755139545399,474
04d548960d40feb1bd6328ad57b674,27735686,Feeder_1_capacity,1664141160.0,54.73588995737795,4.870015573910724,buyer,121819477a45aa97827c55b4f992f9,4.45860765160092,301
7d95079741479bb5715677eba1b004,27735687,Feeder_4_capacity,1664141220.0,42.859765943382094,5.266914446443437,buyer,8b2dcac5b249e699c1c91d142f1b2c,3.818776452696656,97
96c76bc2b04571903d9907dc3a92fd,27735687,Feeder_3_capacity,1664141220.0,59.30744069133174,3.7643380715291137,seller,7b3eb5d86546b4b6cbb9e34be38f1f,3.5262792620928787,586
54cb3e570444c0b15897b5e4bd23a2,27735687,Feeder_2_capacity,1664141220.0,73.43883780198132,5.016711937437842,buyer,06bb1f136a4325b5065e0d1c785944,3.596940992730493,196
6a09c0c1df4570b75438041b2e9555,27735687,Feeder_1_capacity,1664141220.0,46.28642840016336,5.209041159938632,seller,30e75992f748f68c8a7e3e8c9fface,3.728412715032197,235
f21186d29d44e0826fc458e556cc0a,27735688,Feeder_4_capacity,1664141280.0,47.48103077017388,3.3493664621525348,seller,4975108e42408f90e37c730247af39,7.091876871621282,864
9e2ee4faa24d5db3edc9437e9b212e,27735688,Feeder_3_capacity,1664141280.0,61.644445493717015,4.554281906068168,seller,d3606feacc41be8c7d277dece08318,5.6082999318210405,899
64fa3fb54d49b9ad8a57a2491e0db4,27735688,Feeder_2_capacity,1664141280.0,56.993751991893305,4.553561335907282,buyer,cc1260f50b49adb792d441b650a662,3.6007479970982335,86
821537701a42709d093a84041da511,27735688,Feeder_1_capacity,1664141280.0,51.862660260320204,6.595765027413529,buyer,e476f7d6874bb089b50f332f20e624,4.9904709960399485,219
12ed2338be4a08ac80e5f318ab1de8,27735689,Feeder_4_capacity,1664141340.0,50.83631892651515,4.45733429470391,seller,1732136d854b40a6a345e1168e3b1b,4.5462614432473245,512
65d9579d094b30a21c965caeea6eb4,27735689,Feeder_3_capacity,1664141340.0,72.59242352476082,6.4751597937211445,buyer,2873f7acc2483faab00afb92ab9f7c,3.7111826595857127,705
4f1328b5774a0581efe7f5f3a979b1,27735689,Feeder_2_capacity,1664141340.0,46.21210963232788,4.432927292331587,seller,d83b29cbc34e2085a288342f25802d,3.1986231657896766,367
0ec9cbc1ec4b7b9b5571720eeccc3e,27735689,Feeder_1_capacity,1664141340.0,55.08038848776871,4.9931157927038194,buyer,612b6ae56b4e7eb09ae602edfe7b86,2.9903920638449026,877
1186f7a13b466689e10ceefa4e28ea,5547138,Feeder_4_storage,1664141400.0,7.272425637033116,49.11115883918489,buyer,db3ec4d41c42eda764f255798eaca2,4.2262810319938104,308
cc3fcbb13d4fe5b3f495028b44b03e,27735690,Feeder_4_capacity,1664141400.0,54.69217444582796,4.147971819259508,buyer,3fbe5209704b828dc483afa9c3329a,5.040573182129119,767
c129e0d99d41fabfdee18ba4bd22cc,5547138,Feeder_3_storage,1664141400.0,4.598949967906261,49.4348997491923,buyer,fdc34e714b4b60b88a11e83014fff7,5.199111132048527,653
b47475ae3f4b32b392862804159201,27735690,Feeder_3_capacity,1664141400.0,38.72736647149973,5.347774728626686,buyer,4721b766534e4093728ae73858056b,5.450518918421606,645
9b1ee2432b4067849b13fb5d53c434,5547138,Feeder_2_storage,1664141400.0,4.901060076630289,48.6910565425439,seller,92052eb08643169a030a5f604b589d,4.069012367389784,589
